complaint_text,category
We received a double electricity bill this month with incorrect reading readings.,Electricity
No separate bins are provided for wet and dry waste segregation in our ward.,Garbage
High voltage fluctuations today damaged our television and refrigerator.,Electricity
"Main water pipeline leaked near house 234 on Church Road street, wasting thousands of liters.",Water
Public water tap is broken and leaking continuously in the local market.,Water
Manholes on the road are left open without any warning signs or barricades.,Road
Gravel and mud from unfinished road work makes Temple Street road very slippery for two-wheelers.,Road
The public toilet facility near Airport Road bus stand is extremely dirty and lacks running water.,Others
Our area has been in total darkness for 7 hours after the rainstorm.,Electricity
Sewage water is mixing with the drinking water line in our building.,Water
A huge pile of stinking garbage has accumulated on the corner of Airport Road.,Garbage
Lack of trash cans in the community park is causing visitors to litter everywhere.,Garbage
Frequent power outages and unscheduled load shedding occurring in Hill View Road.,Electricity
Stray dogs are roaming in packs on Outer Ring Road and chasing kids and two-wheelers.,Others
Huge potholes on Sunset Boulevard road are causing multiple minor accidents and traffic jams.,Road
Open manhole on the street.,Road
High voltage fluctuations today damaged our television and refrigerator.,Electricity
Road construction work started 3 months ago but is now completely abandoned.,Road
"Street lights on Airport Road road are not functioning at night, causing dark zones and safety hazards.",Electricity
People are dumping plastic bottles and household waste in the open park.,Garbage
Sewage water is mixing with the drinking water line in our building.,Water
Illegal parking of commercial trucks is blocking the entrance to our colony.,Others
Mosquito menace has increased exponentially due to stagnant water in open drains.,Others
Littering in the park.,Garbage
Public playground is being used by anti-social elements for drinking alcohol in the evening.,Others
High chlorine levels detected in municipal tap water in Temple Street.,Water
Stray dogs are roaming in packs on Airport Road and chasing kids and two-wheelers.,Others
Drainage blockage has caused sewage water to overflow on the footpath.,Others
Garbage collection truck has not visited Market Lane for the last 7 days.,Garbage
No water supply in our locality since last 15 days.,Water
Speed breakers are desperately needed near the children's park on Temple Street.,Road
The electric transformer near MG Road park is sparking and making loud buzzing noises.,Electricity
Sewage water is mixing with the drinking water line in our building.,Water
Garbage collection truck has not visited Green Valley Street for the last 15 days.,Garbage
Frequent power outages and unscheduled load shedding occurring in Airport Road.,Electricity
The public toilet facility near Outer Ring Road bus stand is extremely dirty and lacks running water.,Others
Encroachment on the main road by vendors is blocking traffic during peak hours.,Road
"The drinking water supplied today is muddy, dirty and has a foul smell.",Water
Public water tap is broken and leaking continuously in the local market.,Water
Huge potholes on Link Road road are causing multiple minor accidents and traffic jams.,Road
"Road divider is broken near Park Avenue junction, leading to wrong-way driving.",Road
Electricity meter is running excessively fast even when mains are switched off.,Electricity
Foul smell from the open garbage dump on Park Avenue is making it hard to breathe.,Garbage
Public water tap is broken and leaking continuously in the local market.,Water
Illegal parking of commercial trucks is blocking the entrance to our colony.,Others
High voltage fluctuations today damaged our television and refrigerator.,Electricity
Municipal water supply is cut off without any prior notice or announcement.,Water
"Stagnant garbage pile is breeding flies, mosquitoes, and causing health hazards.",Garbage
Lack of trash cans in the community park is causing visitors to litter everywhere.,Garbage
Illegal parking of commercial trucks is blocking the entrance to our colony.,Others
Encroachment on the main road by vendors is blocking traffic during peak hours.,Road
Road construction work started 3 months ago but is now completely abandoned.,Road
Public dustbins in Hill View Road market are overflowing and attracting stray animals.,Garbage
Encroachment on the main road by vendors is blocking traffic during peak hours.,Road
A live electrical wire is hanging dangerously low near the school gate on Outer Ring Road.,Electricity
Drainage blockage has caused sewage water to overflow on the footpath.,Others
Municipal water supply is cut off without any prior notice or announcement.,Water
"Public park on Gandhi Road is poorly maintained, grass is overgrown and lights are broken.",Others
Public playground is being used by anti-social elements for drinking alcohol in the evening.,Others
Defaced public walls with illegal posters and spray paint on Station Road.,Others
Speed breakers are desperately needed near the children's park on Gandhi Road.,Road
"The road surface has peeled off completely, generating high amounts of dust in the air.",Road
No water supply in our locality since last 15 days.,Water
The neighborhood sanitary workers are dumping sweepings in front of our main gate.,Garbage
Road construction work started 3 months ago but is now completely abandoned.,Road
Electric poles are leaning dangerously and might fall anytime on cars.,Electricity
Public dustbins in Outer Ring Road market are overflowing and attracting stray animals.,Garbage
Water supply timings are highly irregular. Sometimes it comes at midnight.,Water
No separate bins are provided for wet and dry waste segregation in our ward.,Garbage
Frequent power outages and unscheduled load shedding occurring in Station Road.,Electricity
Low water pressure in supply.,Water
"Water pressure is extremely low in High Street area, making it impossible to store water.",Water
No street lights are installed in the new extension area of Market Lane.,Electricity
"The drinking water supplied today is muddy, dirty and has a foul smell.",Water
Speed breakers are desperately needed near the children's park on Station Road.,Road
Mosquitoes breeding in open drain.,Others
Stray dogs are roaming in packs on Airport Road and chasing kids and two-wheelers.,Others
Electric poles are leaning dangerously and might fall anytime on cars.,Electricity
"The road surface has peeled off completely, generating high amounts of dust in the air.",Road
"Street lights on Green Valley Street road are not functioning at night, causing dark zones and safety hazards.",Electricity
Road construction work started 3 months ago but is now completely abandoned.,Road
"Road divider is broken near Church Road junction, leading to wrong-way driving.",Road
Electric poles are leaning dangerously and might fall anytime on cars.,Electricity
Mosquito menace has increased exponentially due to stagnant water in open drains.,Others
Public park is in bad shape.,Others
Clean the waste on roadside.,Garbage
Water supply timings are highly irregular. Sometimes it comes at midnight.,Water
"The road surface has peeled off completely, generating high amounts of dust in the air.",Road
The electric transformer near Outer Ring Road park is sparking and making loud buzzing noises.,Electricity
We received a double electricity bill this month with incorrect reading readings.,Electricity
Electric poles are leaning dangerously and might fall anytime on cars.,Electricity
The public toilet facility near Hill View Road bus stand is extremely dirty and lacks running water.,Others
Huge potholes on Temple Street road are causing multiple minor accidents and traffic jams.,Road
"Water pressure is extremely low in Outer Ring Road area, making it impossible to store water.",Water
Huge potholes on Link Road road are causing multiple minor accidents and traffic jams.,Road
"Stagnant garbage pile is breeding flies, mosquitoes, and causing health hazards.",Garbage
Manholes on the road are left open without any warning signs or barricades.,Road
Electricity meter is running excessively fast even when mains are switched off.,Electricity
Defaced public walls with illegal posters and spray paint on Hill View Road.,Others
"Public park on Baker Street is poorly maintained, grass is overgrown and lights are broken.",Others
High voltage fluctuations today damaged our television and refrigerator.,Electricity
No separate bins are provided for wet and dry waste segregation in our ward.,Garbage
Electricity meter is running excessively fast even when mains are switched off.,Electricity
Manholes on the road are left open without any warning signs or barricades.,Road
Waterlogging on Gandhi Road after a light rain because of poor road slope and design.,Road
Defaced public walls with illegal posters and spray paint on Baker Street.,Others
We received a double electricity bill this month with incorrect reading readings.,Electricity
Illegal parking of commercial trucks is blocking the entrance to our colony.,Others
Waterlogging on MG Road after a light rain because of poor road slope and design.,Road
"The drinking water supplied today is muddy, dirty and has a foul smell.",Water
No street lights are installed in the new extension area of Church Road.,Electricity
Water tankers are not arriving on schedule despite pre-booking.,Water
"Main water pipeline leaked near house 9 on Link Road street, wasting thousands of liters.",Water
Road construction work started 3 months ago but is now completely abandoned.,Road
Manholes on the road are left open without any warning signs or barricades.,Road
E-waste and medical garbage are being mixed with domestic waste on the street.,Garbage
"Water pressure is extremely low in Outer Ring Road area, making it impossible to store water.",Water
Flickering electricity line.,Electricity
Mosquito menace has increased exponentially due to stagnant water in open drains.,Others
Drainage blockage has caused sewage water to overflow on the footpath.,Others
Drainage blockage has caused sewage water to overflow on the footpath.,Others
Speed breakers are desperately needed near the children's park on Church Road.,Road
"Stagnant garbage pile is breeding flies, mosquitoes, and causing health hazards.",Garbage
Gravel and mud from unfinished road work makes Green Valley Street road very slippery for two-wheelers.,Road
No separate bins are provided for wet and dry waste segregation in our ward.,Garbage
Frequent power outages and unscheduled load shedding occurring in Outer Ring Road.,Electricity
Lack of trash cans in the community park is causing visitors to litter everywhere.,Garbage
Defaced public walls with illegal posters and spray paint on Outer Ring Road.,Others
Encroachment on the main road by vendors is blocking traffic during peak hours.,Road
We received a double electricity bill this month with incorrect reading readings.,Electricity
Garbage dump is overflowing.,Garbage
Public playground is being used by anti-social elements for drinking alcohol in the evening.,Others
"Street lights on Church Road road are not functioning at night, causing dark zones and safety hazards.",Electricity
Waterlogging on Gandhi Road after a light rain because of poor road slope and design.,Road
"Street lights on Link Road road are not functioning at night, causing dark zones and safety hazards.",Electricity
No street lights are installed in the new extension area of Temple Street.,Electricity
Mosquito menace has increased exponentially due to stagnant water in open drains.,Others
High chlorine levels detected in municipal tap water in Link Road.,Water
E-waste and medical garbage are being mixed with domestic waste on the street.,Garbage
Our area has been in total darkness for 4 hours after the rainstorm.,Electricity
Road pothole needs repair.,Road
No street lights are installed in the new extension area of MG Road.,Electricity
Sewage water is mixing with the drinking water line in our building.,Water
Foul smell from the open garbage dump on Green Valley Street is making it hard to breathe.,Garbage
"Road pavement is completely broken and uneven, making walking difficult for senior citizens.",Road
"Road pavement is completely broken and uneven, making walking difficult for senior citizens.",Road
No street lights are installed in the new extension area of Park Avenue.,Electricity
"Main water pipeline leaked near house 56B on Link Road street, wasting thousands of liters.",Water
"Road pavement is completely broken and uneven, making walking difficult for senior citizens.",Road
Stray dogs are roaming in packs on Park Avenue and chasing kids and two-wheelers.,Others
Blocked drain is overflowing.,Others
"Stagnant garbage pile is breeding flies, mosquitoes, and causing health hazards.",Garbage
No water supply in our locality since last 15 days.,Water
Transformer blast in my area.,Electricity
Sewage water is mixing with the drinking water line in our building.,Water
Unlicensed street vendors are selling unhygienic food items near the school area.,Others
We received a double electricity bill this month with incorrect reading readings.,Electricity
Huge potholes on Hill View Road road are causing multiple minor accidents and traffic jams.,Road
The electric transformer near Hill View Road park is sparking and making loud buzzing noises.,Electricity
Sewage water is mixing with the drinking water line in our building.,Water
Waterlogging on Market Lane after a light rain because of poor road slope and design.,Road
Electricity meter is running excessively fast even when mains are switched off.,Electricity
Electric poles are leaning dangerously and might fall anytime on cars.,Electricity
Municipal water supply is cut off without any prior notice or announcement.,Water
Road construction is pending.,Road
Public water tap is broken and leaking continuously in the local market.,Water
Public playground is being used by anti-social elements for drinking alcohol in the evening.,Others
Encroachment on the main road by vendors is blocking traffic during peak hours.,Road
E-waste and medical garbage are being mixed with domestic waste on the street.,Garbage
Water pipe burst near my house.,Water
Gravel and mud from unfinished road work makes Green Valley Street road very slippery for two-wheelers.,Road
Lack of trash cans in the community park is causing visitors to litter everywhere.,Garbage
Foul smell from the open garbage dump on Sunset Boulevard is making it hard to breathe.,Garbage
Public dustbins in Station Road market are overflowing and attracting stray animals.,Garbage
Illegal parking of commercial trucks is blocking the entrance to our colony.,Others
